# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    net.minecraft.commands.CommandFunction$CacheableFunction function -> e
    39:44:void <init>(int,net.minecraft.resources.ResourceLocation[],net.minecraft.resources.ResourceLocation[],net.minecraft.commands.CommandFunction$CacheableFunction) -> <init>
    47:47:net.minecraft.resources.ResourceLocation[] getRecipes() -> a
    51:82:void grant(net.minecraft.server.level.ServerPlayer) -> a
    86:89:java.lang.String toString() -> toString
    95:125:com.google.gson.JsonElement serializeToJson() -> b
    81:81:void lambda$grant$0(net.minecraft.server.MinecraftServer,net.minecraft.server.level.ServerPlayer,net.minecraft.commands.CommandFunction) -> a
    32:32:void <clinit>() -> <clinit>
net.minecraft.advancements.AdvancementRewards$Builder -> x$a:
    int experience -> a
    java.util.List loot -> b
    java.util.List recipes -> c
    net.minecraft.resources.ResourceLocation function -> d
    153:156:void <init>() -> <init>
    161:161:net.minecraft.advancements.AdvancementRewards$Builder experience(int) -> a
    165:166:net.minecraft.advancements.AdvancementRewards$Builder addExperience(int) -> b
    170:170:net.minecraft.advancements.AdvancementRewards$Builder loot(net.minecraft.resources.ResourceLocation) -> a
    174:175:net.minecraft.advancements.AdvancementRewards$Builder addLootTable(net.minecraft.resources.ResourceLocation) -> b
    179:179:net.minecraft.advancements.AdvancementRewards$Builder recipe(net.minecraft.resources.ResourceLocation) -> c
    183:184:net.minecraft.advancements.AdvancementRewards$Builder addRecipe(net.minecraft.resources.ResourceLocation) -> d
    188:188:net.minecraft.advancements.AdvancementRewards$Builder function(net.minecraft.resources.ResourceLocation) -> e
    192:193:net.minecraft.advancements.AdvancementRewards$Builder runs(net.minecraft.resources.ResourceLocation) -> f
    197:197:net.minecraft.advancements.AdvancementRewards build() -> a
net.minecraft.advancements.AdvancementRewards$Deserializer -> x$b:
    128:128:void <init>() -> <init>
    131:149:net.minecraft.advancements.AdvancementRewards deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    128:128:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
net.minecraft.advancements.CriteriaTriggers -> y:
    java.util.Map CRITERIA -> M
    net.minecraft.advancements.critereon.ImpossibleTrigger IMPOSSIBLE -> a
    net.minecraft.advancements.critereon.KilledTrigger PLAYER_KILLED_ENTITY -> b
    net.minecraft.advancements.critereon.KilledTrigger ENTITY_KILLED_PLAYER -> c
    net.minecraft.advancements.critereon.EnterBlockTrigger ENTER_BLOCK -> d
    net.minecraft.advancements.critereon.InventoryChangeTrigger INVENTORY_CHANGED -> e
    net.minecraft.advancements.critereon.RecipeUnlockedTrigger RECIPE_UNLOCKED -> f
    net.minecraft.advancements.critereon.PlayerHurtEntityTrigger PLAYER_HURT_ENTITY -> g
    net.minecraft.advancements.critereon.EntityHurtPlayerTrigger ENTITY_HURT_PLAYER -> h
    net.minecraft.advancements.critereon.EnchantedItemTrigger ENCHANTED_ITEM -> i
    net.minecraft.advancements.critereon.FilledBucketTrigger FILLED_BUCKET -> j
    net.minecraft.advancements.critereon.BrewedPotionTrigger BREWED_POTION -> k
    net.minecraft.advancements.critereon.ConstructBeaconTrigger CONSTRUCT_BEACON -> l
    net.minecraft.advancements.critereon.UsedEnderEyeTrigger USED_ENDER_EYE -> m
    net.minecraft.advancements.critereon.SummonedEntityTrigger SUMMONED_ENTITY -> n
    net.minecraft.advancements.critereon.BredAnimalsTrigger BRED_ANIMALS -> o
    net.minecraft.advancements.critereon.LocationTrigger LOCATION -> p
    net.minecraft.advancements.critereon.LocationTrigger SLEPT_IN_BED -> q
    net.minecraft.advancements.critereon.CuredZombieVillagerTrigger CURED_ZOMBIE_VILLAGER -> r
    net.minecraft.advancements.critereon.TradeTrigger TRADE -> s
    net.minecraft.advancements.critereon.ItemDurabilityTrigger ITEM_DURABILITY_CHANGED -> t
    net.minecraft.advancements.critereon.LevitationTrigger LEVITATION -> u
    net.minecraft.advancements.critereon.ChangeDimensionTrigger CHANGED_DIMENSION -> v
    net.minecraft.advancements.critereon.TickTrigger TICK -> w
    net.minecraft.advancements.critereon.TameAnimalTrigger TAME_ANIMAL -> x
    net.minecraft.advancements.critereon.PlacedBlockTrigger PLACED_BLOCK -> y
    net.minecraft.advancements.critereon.ConsumeItemTrigger CONSUME_ITEM -> z
    net.minecraft.advancements.critereon.EffectsChangedTrigger EFFECTS_CHANGED -> A
    net.minecraft.advancements.critereon.UsedTotemTrigger USED_TOTEM -> B
    net.minecraft.advancements.critereon.NetherTravelTrigger NETHER_TRAVEL -> C
    net.minecraft.advancements.critereon.FishingRodHookedTrigger FISHING_ROD_HOOKED -> D
    net.minecraft.advancements.critereon.ChanneledLightningTrigger CHANNELED_LIGHTNING -> E
    net.minecraft.advancements.critereon.ShotCrossbowTrigger SHOT_CROSSBOW -> F
    net.minecraft.advancements.critereon.KilledByCrossbowTrigger KILLED_BY_CROSSBOW -> G
    net.minecraft.advancements.critereon.LocationTrigger RAID_WIN -> H
    net.minecraft.advancements.critereon.LocationTrigger BAD_OMEN -> I
    net.minecraft.advancements.critereon.ItemUsedOnBlockTrigger SAFELY_HARVEST_HONEY -> J
    net.minecraft.advancements.critereon.SlideDownBlockTrigger HONEY_BLOCK_SLIDE -> K
    net.minecraft.advancements.critereon.BeeNestDestroyedTrigger BEE_NEST_DESTROYED -> L
    43:43:void <init>() -> <init>
    86:90:net.minecraft.advancements.CriterionTrigger register(net.minecraft.advancements.CriterionTrigger) -> a
    96:96:net.minecraft.advancements.CriterionTrigger getCriterion(net.minecraft.resources.ResourceLocation) -> a
    100:100:java.lang.Iterable all() -> a
    44:83:void <clinit>() -> <clinit>
net.minecraft.advancements.Criterion -> z:
    net.minecraft.advancements.CriterionTriggerInstance trigger -> a
    18:20:void <init>(net.minecraft.advancements.CriterionTriggerInstance) -> <init>
    22:24:void <init>() -> <init>
    27:27:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    30:36:net.minecraft.advancements.Criterion criterionFromJson(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    40:40:net.minecraft.advancements.Criterion criterionFromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    44:48:java.util.Map criteriaFromJson(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    52:57:java.util.Map criteriaFromNetwork(net.minecraft.network.FriendlyByteBuf) -> c
    61:66:void serializeToNetwork(java.util.Map,net.minecraft.network.FriendlyByteBuf) -> a
    70:70:net.minecraft.advancements.CriterionTriggerInstance getTrigger() -> a
    74:78:com.google.gson.JsonElement serializeToJson() -> b
net.minecraft.advancements.CriterionProgress -> aa:
    java.text.SimpleDateFormat DATE_FORMAT -> a
    java.util.Date obtained -> b
    13:13:void <init>() -> <init>
    19:19:boolean isDone() -> a
    23:24:void grant() -> b
    27:28:void revoke() -> c
    31:31:java.util.Date getObtained() -> d
    36:36:java.lang.String toString() -> toString
    42:46:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    49:52:com.google.gson.JsonElement serializeToJson() -> e
    57:61:net.minecraft.advancements.CriterionProgress fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    65:71:net.minecraft.advancements.CriterionProgress fromJson(java.lang.String) -> a
    14:14:void <clinit>() -> <clinit>
net.minecraft.advancements.CriterionTrigger -> ab:
    net.minecraft.resources.ResourceLocation getId() -> a
    void addPlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> a
    void removePlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> b
    void removePlayerListeners(net.minecraft.server.PlayerAdvancements) -> a
    net.minecraft.advancements.CriterionTriggerInstance createInstance(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
net.minecraft.advancements.CriterionTrigger$Listener -> ab$a:
    net.minecraft.advancements.CriterionTriggerInstance trigger -> a
    net.minecraft.advancements.Advancement advancement -> b
    java.lang.String criterion -> c
    24:28:void <init>(net.minecraft.advancements.CriterionTriggerInstance,net.minecraft.advancements.Advancement,java.lang.String) -> <init>
    31:31:net.minecraft.advancements.CriterionTriggerInstance getTriggerInstance() -> a
    35:36:void run(net.minecraft.server.PlayerAdvancements) -> a
    40:55:boolean equals(java.lang.Object) -> equals
    60:63:int hashCode() -> hashCode
net.minecraft.advancements.CriterionTriggerInstance -> ac:
    net.minecraft.resources.ResourceLocation getCriterion() -> a
    11:11:com.google.gson.JsonElement serializeToJson() -> b
net.minecraft.advancements.DisplayInfo -> ad:
    net.minecraft.network.chat.Component title -> a
    net.minecraft.network.chat.Component description -> b
    net.minecraft.world.item.ItemStack icon -> c
    net.minecraft.resources.ResourceLocation background -> d
    net.minecraft.advancements.FrameType frame -> e
    boolean showToast -> f
    boolean announceChat -> g
    boolean hidden -> h
    float x -> i
    float y -> j
    33:42:void <init>(net.minecraft.world.item.ItemStack,net.minecraft.network.chat.Component,net.minecraft.network.chat.Component,net.minecraft.resources.ResourceLocation,net.minecraft.advancements.FrameType,boolean,boolean,boolean) -> <init>
    45:47:void setLocation(float,float) -> a
    50:50:net.minecraft.network.chat.Component getTitle() -> a
    54:54:net.minecraft.network.chat.Component getDescription() -> b
    58:58:net.minecraft.world.item.ItemStack getIcon() -> c
    63:63:net.minecraft.resources.ResourceLocation getBackground() -> d
    67:67:net.minecraft.advancements.FrameType getFrame() -> e
    71:71:float getX() -> f
    75:75:float getY() -> g
    79:79:boolean shouldShowToast() -> h
    83:83:boolean shouldAnnounceChat() -> i
    87:87:boolean isHidden() -> j
    91:102:net.minecraft.advancements.DisplayInfo fromJson(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    106:123:net.minecraft.world.item.ItemStack getIcon(com.google.gson.JsonObject) -> a
    127:147:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    150:160:net.minecraft.advancements.DisplayInfo fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    164:178:com.google.gson.JsonElement serializeToJson() -> k
    182:187:com.google.gson.JsonObject serializeIcon() -> l
net.minecraft.advancements.FrameType -> ae:
    net.minecraft.advancements.FrameType TASK -> a
    net.minecraft.advancements.FrameType CHALLENGE -> b
    net.minecraft.advancements.FrameType GOAL -> c
    java.lang.String name -> d
    int texture -> e
    net.minecraft.ChatFormatting chatColor -> f
    net.minecraft.advancements.FrameType[] $VALUES -> g
    5:5:net.minecraft.advancements.FrameType[] values() -> values
    5:5:net.minecraft.advancements.FrameType valueOf(java.lang.String) -> valueOf
    15:19:void <init>(java.lang.String,int,java.lang.String,int,net.minecraft.ChatFormatting) -> <init>
    22:22:java.lang.String getName() -> a
    26:26:int getTexture() -> b
    30:35:net.minecraft.advancements.FrameType byName(java.lang.String) -> a
    39:39:net.minecraft.ChatFormatting getChatColor() -> c
    5:8:void <clinit>() -> <clinit>
net.minecraft.advancements.RequirementsStrategy -> af:
    net.minecraft.advancements.RequirementsStrategy AND -> a
    net.minecraft.advancements.RequirementsStrategy OR -> b
    java.lang.String[][] createRequirements(java.util.Collection) -> createRequirements
    15:15:java.lang.String[][] lambda$static$1(java.util.Collection) -> a
    7:12:java.lang.String[][] lambda$static$0(java.util.Collection) -> b
    6:15:void <clinit>() -> <clinit>
net.minecraft.advancements.TreeNodePosition -> ag:
    net.minecraft.advancements.Advancement advancement -> a
    net.minecraft.advancements.TreeNodePosition parent -> b
    net.minecraft.advancements.TreeNodePosition previousSibling -> c
    int childIndex -> d
    java.util.List children -> e
    net.minecraft.advancements.TreeNodePosition ancestor -> f
    net.minecraft.advancements.TreeNodePosition thread -> g
    int x -> h
    float y -> i
    float mod -> j
    float change -> k
    float shift -> l
    13:38:void <init>(net.minecraft.advancements.Advancement,net.minecraft.advancements.TreeNodePosition,net.minecraft.advancements.TreeNodePosition,int,int) -> <init>
    42:50:net.minecraft.advancements.TreeNodePosition addChild(net.minecraft.advancements.Advancement,net.minecraft.advancements.TreeNodePosition) -> a
    54:77:void firstWalk() -> a
    80:91:float secondWalk(float,int,float) -> a
    95:99:void thirdWalk(float) -> a
    102:111:void executeShifts() -> b
    115:121:net.minecraft.advancements.TreeNodePosition previousOrThread() -> c
    126:132:net.minecraft.advancements.TreeNodePosition nextOrThread() -> d
    136:179:net.minecraft.advancements.TreeNodePosition apportion(net.minecraft.advancements.TreeNodePosition) -> a
    183:191:void moveSubtree(net.minecraft.advancements.TreeNodePosition,float) -> a
    194:197:net.minecraft.advancements.TreeNodePosition getAncestor(net.minecraft.advancements.TreeNodePosition,net.minecraft.advancements.TreeNodePosition) -> a
    202:211:void finalizePosition() -> e
    214:224:void run(net.minecraft.advancements.Advancement) -> a
net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance -> ah:
    net.minecraft.resources.ResourceLocation criterion -> a
    9:11:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    15:15:net.minecraft.resources.ResourceLocation getCriterion() -> a
    20:20:java.lang.String toString() -> toString
net.minecraft.advancements.critereon.BeeNestDestroyedTrigger -> ai:
    net.minecraft.resources.ResourceLocation ID -> a
    16:16:void <init>() -> <init>
    21:21:net.minecraft.resources.ResourceLocation getId() -> a
    26:30:net.minecraft.advancements.critereon.BeeNestDestroyedTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    35:39:net.minecraft.world.level.block.Block deserializeBlock(com.google.gson.JsonObject) -> a
    43:44:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.level.block.Block,net.minecraft.world.item.ItemStack,int) -> a
    16:16:net.minecraft.advancements.CriterionTriggerInstance createInstance(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    43:43:boolean lambda$trigger$1(net.minecraft.world.level.block.Block,net.minecraft.world.item.ItemStack,int,net.minecraft.advancements.critereon.BeeNestDestroyedTrigger$TriggerInstance) -> a
    37:37:com.google.gson.JsonSyntaxException lambda$deserializeBlock$0(net.minecraft.resources.ResourceLocation) -> a
    16:16:net.minecraft.resources.ResourceLocation access$000() -> b
    17:17:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.BeeNestDestroyedTrigger$TriggerInstance -> ai$a:
    net.minecraft.world.level.block.Block block -> a
    net.minecraft.advancements.critereon.ItemPredicate item -> b
    net.minecraft.advancements.critereon.MinMaxBounds$Ints numBees -> c
    52:56:void <init>(net.minecraft.world.level.block.Block,net.minecraft.advancements.critereon.ItemPredicate,net.minecraft.advancements.critereon.MinMaxBounds$Ints) -> <init>
    59:59:net.minecraft.advancements.critereon.BeeNestDestroyedTrigger$TriggerInstance destroyedBeeNest(net.minecraft.world.level.block.Block,net.minecraft.advancements.critereon.ItemPredicate$Builder,net.minecraft.advancements.critereon.MinMaxBounds$Ints) -> a
    63:69:boolean matches(net.minecraft.world.level.block.Block,net.minecraft.world.item.ItemStack,int) -> a
