# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Quaternion -> a:
    80:84:net.minecraft.advancements.CriterionTrigger register(net.minecraft.advancements.CriterionTrigger) -> a
    90:90:net.minecraft.advancements.CriterionTrigger getCriterion(net.minecraft.resources.ResourceLocation) -> a
    94:94:java.lang.Iterable all() -> a
    41:77:void <clinit>() -> <clinit>
net.minecraft.advancements.Criterion -> v:
    net.minecraft.advancements.CriterionTriggerInstance trigger -> a
    18:20:void <init>(net.minecraft.advancements.CriterionTriggerInstance) -> <init>
    22:24:void <init>() -> <init>
    27:27:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    30:36:net.minecraft.advancements.Criterion criterionFromJson(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    40:40:net.minecraft.advancements.Criterion criterionFromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    44:48:java.util.Map criteriaFromJson(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    52:57:java.util.Map criteriaFromNetwork(net.minecraft.network.FriendlyByteBuf) -> c
    61:66:void serializeToNetwork(java.util.Map,net.minecraft.network.FriendlyByteBuf) -> a
    70:70:net.minecraft.advancements.CriterionTriggerInstance getTrigger() -> a
    74:78:com.google.gson.JsonElement serializeToJson() -> b
net.minecraft.advancements.CriterionProgress -> w:
    java.text.SimpleDateFormat DATE_FORMAT -> a
    java.util.Date obtained -> b
    13:13:void <init>() -> <init>
    19:19:boolean isDone() -> a
    23:24:void grant() -> b
    27:28:void revoke() -> c
    31:31:java.util.Date getObtained() -> d
    36:36:java.lang.String toString() -> toString
    42:46:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    49:52:com.google.gson.JsonElement serializeToJson() -> e
    57:61:net.minecraft.advancements.CriterionProgress fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    65:71:net.minecraft.advancements.CriterionProgress fromJson(java.lang.String) -> a
    14:14:void <clinit>() -> <clinit>
net.minecraft.advancements.CriterionTrigger -> x:
    net.minecraft.resources.ResourceLocation getId() -> a
    void addPlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> a
    void removePlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> b
    void removePlayerListeners(net.minecraft.server.PlayerAdvancements) -> a
    net.minecraft.advancements.CriterionTriggerInstance createInstance(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
net.minecraft.advancements.CriterionTrigger$Listener -> x$a:
    net.minecraft.advancements.CriterionTriggerInstance trigger -> a
    net.minecraft.advancements.Advancement advancement -> b
    java.lang.String criterion -> c
    24:28:void <init>(net.minecraft.advancements.CriterionTriggerInstance,net.minecraft.advancements.Advancement,java.lang.String) -> <init>
    31:31:net.minecraft.advancements.CriterionTriggerInstance getTriggerInstance() -> a
    35:36:void run(net.minecraft.server.PlayerAdvancements) -> a
    40:55:boolean equals(java.lang.Object) -> equals
    60:63:int hashCode() -> hashCode
net.minecraft.advancements.CriterionTriggerInstance -> y:
    net.minecraft.resources.ResourceLocation getCriterion() -> a
    11:11:com.google.gson.JsonElement serializeToJson() -> b
net.minecraft.advancements.DisplayInfo -> z:
    net.minecraft.network.chat.Component title -> a
    net.minecraft.network.chat.Component description -> b
    net.minecraft.world.item.ItemStack icon -> c
    net.minecraft.resources.ResourceLocation background -> d
    net.minecraft.advancements.FrameType frame -> e
    boolean showToast -> f
    boolean announceChat -> g
    boolean hidden -> h
    float x -> i
    float y -> j
    33:42:void <init>(net.minecraft.world.item.ItemStack,net.minecraft.network.chat.Component,net.minecraft.network.chat.Component,net.minecraft.resources.ResourceLocation,net.minecraft.advancements.FrameType,boolean,boolean,boolean) -> <init>
    45:47:void setLocation(float,float) -> a
    50:50:net.minecraft.network.chat.Component getTitle() -> a
    54:54:net.minecraft.network.chat.Component getDescription() -> b
    58:58:net.minecraft.world.item.ItemStack getIcon() -> c
    63:63:net.minecraft.resources.ResourceLocation getBackground() -> d
    67:67:net.minecraft.advancements.FrameType getFrame() -> e
    71:71:float getX() -> f
    75:75:float getY() -> g
    79:79:boolean shouldShowToast() -> h
    83:83:boolean shouldAnnounceChat() -> i
    87:87:boolean isHidden() -> j
    91:102:net.minecraft.advancements.DisplayInfo fromJson(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    106:123:net.minecraft.world.item.ItemStack getIcon(com.google.gson.JsonObject) -> a
    127:147:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    150:160:net.minecraft.advancements.DisplayInfo fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    164:178:com.google.gson.JsonElement serializeToJson() -> k
    182:187:com.google.gson.JsonObject serializeIcon() -> l
net.minecraft.advancements.FrameType -> aa:
    net.minecraft.advancements.FrameType TASK -> a
    net.minecraft.advancements.FrameType CHALLENGE -> b
    net.minecraft.advancements.FrameType GOAL -> c
    java.lang.String name -> d
    int texture -> e
    net.minecraft.ChatFormatting chatColor -> f
    net.minecraft.advancements.FrameType[] $VALUES -> g
    5:5:net.minecraft.advancements.FrameType[] values() -> values
    5:5:net.minecraft.advancements.FrameType valueOf(java.lang.String) -> valueOf
    15:19:void <init>(java.lang.String,int,java.lang.String,int,net.minecraft.ChatFormatting) -> <init>
    22:22:java.lang.String getName() -> a
    26:26:int getTexture() -> b
    30:35:net.minecraft.advancements.FrameType byName(java.lang.String) -> a
    39:39:net.minecraft.ChatFormatting getChatColor() -> c
    5:8:void <clinit>() -> <clinit>
net.minecraft.advancements.RequirementsStrategy -> ab:
    net.minecraft.advancements.RequirementsStrategy AND -> a
    net.minecraft.advancements.RequirementsStrategy OR -> b
    java.lang.String[][] createRequirements(java.util.Collection) -> createRequirements
    15:15:java.lang.String[][] lambda$static$1(java.util.Collection) -> a
    7:12:java.lang.String[][] lambda$static$0(java.util.Collection) -> b
    6:15:void <clinit>() -> <clinit>
net.minecraft.advancements.TreeNodePosition -> ac:
    net.minecraft.advancements.Advancement advancement -> a
    net.minecraft.advancements.TreeNodePosition parent -> b
    net.minecraft.advancements.TreeNodePosition previousSibling -> c
    int childIndex -> d
    java.util.List children -> e
    net.minecraft.advancements.TreeNodePosition ancestor -> f
    net.minecraft.advancements.TreeNodePosition thread -> g
    int x -> h
    float y -> i
    float mod -> j
    float change -> k
    float shift -> l
    13:38:void <init>(net.minecraft.advancements.Advancement,net.minecraft.advancements.TreeNodePosition,net.minecraft.advancements.TreeNodePosition,int,int) -> <init>
    42:50:net.minecraft.advancements.TreeNodePosition addChild(net.minecraft.advancements.Advancement,net.minecraft.advancements.TreeNodePosition) -> a
    54:77:void firstWalk() -> a
    80:91:float secondWalk(float,int,float) -> a
    95:99:void thirdWalk(float) -> a
    102:111:void executeShifts() -> b
    115:121:net.minecraft.advancements.TreeNodePosition previousOrThread() -> c
    126:132:net.minecraft.advancements.TreeNodePosition nextOrThread() -> d
    136:179:net.minecraft.advancements.TreeNodePosition apportion(net.minecraft.advancements.TreeNodePosition) -> a
    183:191:void moveSubtree(net.minecraft.advancements.TreeNodePosition,float) -> a
    194:197:net.minecraft.advancements.TreeNodePosition getAncestor(net.minecraft.advancements.TreeNodePosition,net.minecraft.advancements.TreeNodePosition) -> a
    202:211:void finalizePosition() -> e
    214:224:void run(net.minecraft.advancements.Advancement) -> a
net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance -> ad:
    net.minecraft.resources.ResourceLocation criterion -> a
    9:11:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    15:15:net.minecraft.resources.ResourceLocation getCriterion() -> a
    20:20:java.lang.String toString() -> toString
net.minecraft.advancements.critereon.BredAnimalsTrigger -> ae:
    net.minecraft.resources.ResourceLocation ID -> a
    java.util.Map players -> b
    21:24:void <init>() -> <init>
    28:28:net.minecraft.resources.ResourceLocation getId() -> a
    33:39:void addPlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> a
    43:50:void removePlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> b
    54:55:void removePlayerListeners(net.minecraft.server.PlayerAdvancements) -> a
    59:62:net.minecraft.advancements.critereon.BredAnimalsTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    66:70:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.entity.animal.Animal,net.minecraft.world.entity.animal.Animal,net.minecraft.world.entity.AgableMob) -> a
    21:21:net.minecraft.advancements.CriterionTriggerInstance createInstance(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    21:21:net.minecraft.resources.ResourceLocation access$000() -> b
    22:22:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.BredAnimalsTrigger$PlayerListeners -> ae$a:
    net.minecraft.server.PlayerAdvancements player -> a
    java.util.Set listeners -> b
    114:118:void <init>(net.minecraft.server.PlayerAdvancements) -> <init>
    121:121:boolean isEmpty() -> a
    125:126:void addListener(net.minecraft.advancements.CriterionTrigger$Listener) -> a
    129:130:void removeListener(net.minecraft.advancements.CriterionTrigger$Listener) -> b
    133:147:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.entity.animal.Animal,net.minecraft.world.entity.animal.Animal,net.minecraft.world.entity.AgableMob) -> a
net.minecraft.advancements.critereon.BredAnimalsTrigger$TriggerInstance -> ae$b:
    net.minecraft.advancements.critereon.EntityPredicate parent -> a
    net.minecraft.advancements.critereon.EntityPredicate partner -> b
    net.minecraft.advancements.critereon.EntityPredicate child -> c
    78:82:void <init>(net.minecraft.advancements.critereon.EntityPredicate,net.minecraft.advancements.critereon.EntityPredicate,net.minecraft.advancements.critereon.EntityPredicate) -> <init>
    85:85:net.minecraft.advancements.critereon.BredAnimalsTrigger$TriggerInstance bredAnimals() -> c
    89:89:net.minecraft.advancements.critereon.BredAnimalsTrigger$TriggerInstance bredAnimals(net.minecraft.advancements.critereon.EntityPredicate$Builder) -> a
    93:97:boolean matches(net.minecraft.server.level.ServerPlayer,net.minecraft.world.entity.animal.Animal,net.minecraft.world.entity.animal.Animal,net.minecraft.world.entity.AgableMob) -> a
    102:108:com.google.gson.JsonElement serializeToJson() -> b
net.minecraft.advancements.critereon.BrewedPotionTrigger -> af:
    net.minecraft.resources.ResourceLocation ID -> a
    java.util.Map players -> b
    23:26:void <init>() -> <init>
    30:30:net.minecraft.resources.ResourceLocation getId() -> a
    35:41:void addPlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> a
    45:52:void removePlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> b
    56:57:void removePlayerListeners(net.minecraft.server.PlayerAdvancements) -> a
    61:66:net.minecraft.advancements.critereon.BrewedPotionTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    70:74:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.item.alchemy.Potion) -> a
    23:23:net.minecraft.advancements.CriterionTriggerInstance createInstance(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    64:64:com.google.gson.JsonSyntaxException lambda$createInstance$0(net.minecraft.resources.ResourceLocation) -> a
    23:23:net.minecraft.resources.ResourceLocation access$000() -> b
    24:24:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.BrewedPotionTrigger$PlayerListeners -> af$a:
    net.minecraft.server.PlayerAdvancements player -> a
    java.util.Set listeners -> b
    109:113:void <init>(net.minecraft.server.PlayerAdvancements) -> <init>
    116:116:boolean isEmpty() -> a
    120:121:void addListener(net.minecraft.advancements.CriterionTrigger$Listener) -> a
    124:125:void removeListener(net.minecraft.advancements.CriterionTrigger$Listener) -> b
    128:142:void trigger(net.minecraft.world.item.alchemy.Potion) -> a
net.minecraft.advancements.critereon.BrewedPotionTrigger$TriggerInstance -> af$b:
    net.minecraft.world.item.alchemy.Potion potion -> a
    80:82:void <init>(net.minecraft.world.item.alchemy.Potion) -> <init>
    85:85:net.minecraft.advancements.critereon.BrewedPotionTrigger$TriggerInstance brewedPotion() -> c
    89:92:boolean matches(net.minecraft.world.item.alchemy.Potion) -> a
    97:103:com.google.gson.JsonElement serializeToJson() -> b
net.minecraft.advancements.critereon.ChangeDimensionTrigger -> ag:
    net.minecraft.resources.ResourceLocation ID -> a
    java.util.Map players -> b
    21:24:void <init>() -> <init>
    28:28:net.minecraft.resources.ResourceLocation getId() -> a
    33:39:void addPlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> a
    43:50:void removePlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> b
    54:55:void removePlayerListeners(net.minecraft.server.PlayerAdvancements) -> a
    59:61:net.minecraft.advancements.critereon.ChangeDimensionTrigger$TriggerInstance createInstance(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    65:69:void trigger(net.minecraft.server.level.ServerPlayer,net.minecraft.world.level.dimension.DimensionType,net.minecraft.world.level.dimension.DimensionType) -> a
    21:21:net.minecraft.advancements.CriterionTriggerInstance createInstance(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    21:21:net.minecraft.resources.ResourceLocation access$000() -> b
    22:22:void <clinit>() -> <clinit>
net.minecraft.advancements.critereon.ChangeDimensionTrigger$PlayerListeners -> ag$a:
    net.minecraft.server.PlayerAdvancements player -> a
    java.util.Set listeners -> b
    124:128:void <init>(net.minecraft.server.PlayerAdvancements) -> <init>
    131:131:boolean isEmpty() -> a
    135:136:void addListener(net.minecraft.advancements.CriterionTrigger$Listener) -> a
    139:140:void removeListener(net.minecraft.advancements.CriterionTrigger$Listener) -> b
    143:157:void trigger(net.minecraft.world.level.dimension.DimensionType,net.minecraft.world.level.dimension.DimensionType) -> a
net.minecraft.advancements.critereon.ChangeDimensionTrigger$TriggerInstance -> ag$b:
    net.minecraft.world.level.dimension.DimensionType from -> a
    net.minecraft.world.level.dimension.DimensionType to -> b
    78:81:void <init>(net.minecraft.world.level.dimension.DimensionType,net.minecraft.world.level.dimension.DimensionType) -> <init>
    84:84:net.minecraft.advancements.critereon.ChangeDimensionTrigger$TriggerInstance changedDimension() -> c
    88:88:net.minecraft.advancements.critereon.ChangeDimensionTrigger$TriggerInstance changedDimension(net.minecraft.world.level.dimension.DimensionType,net.minecraft.world.level.dimension.DimensionType) -> a
