# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    int RELEASE_NETWORK_PROTOCOL_VERSION -> f
    int SNAPSHOT_NETWORK_PROTOCOL_VERSION -> g
    int SNBT_NAG_VERSION -> h
    int SNAPSHOT_PROTOCOL_BIT -> aU
    boolean THROW_ON_TASK_FAILURE -> i
    int RESOURCE_PACK_FORMAT -> j
    int DATA_PACK_FORMAT -> k
    java.lang.String DATA_VERSION_TAG -> l
    boolean CNC_PART_2_ITEMS_AND_BLOCKS -> m
    boolean USE_NEW_RENDERSYSTEM -> n
    boolean MULTITHREADED_RENDERING -> o
    boolean FIX_TNT_DUPE -> p
    boolean FIX_SAND_DUPE -> q
    boolean USE_DEBUG_FEATURES -> r
    boolean DEBUG_OPEN_INCOMPATIBLE_WORLDS -> s
    boolean DEBUG_ALLOW_LOW_SIM_DISTANCE -> t
    boolean DEBUG_HOTKEYS -> u
    boolean DEBUG_UI_NARRATION -> v
    boolean DEBUG_RENDER -> w
    boolean DEBUG_PATHFINDING -> x
    boolean DEBUG_WATER -> y
    boolean DEBUG_HEIGHTMAP -> z
    boolean DEBUG_COLLISION -> A
    boolean DEBUG_SHAPES -> B
    boolean DEBUG_NEIGHBORSUPDATE -> C
    boolean DEBUG_STRUCTURES -> D
    boolean DEBUG_LIGHT -> E
    boolean DEBUG_WORLDGENATTEMPT -> F
    boolean DEBUG_SOLID_FACE -> G
    boolean DEBUG_CHUNKS -> H
    boolean DEBUG_GAME_EVENT_LISTENERS -> I
    boolean DEBUG_DUMP_TEXTURE_ATLAS -> J
    boolean DEBUG_DUMP_INTERPOLATED_TEXTURE_FRAMES -> K
    boolean DEBUG_STRUCTURE_EDIT_MODE -> L
    boolean DEBUG_SAVE_STRUCTURES_AS_SNBT -> M
    boolean DEBUG_SYNCHRONOUS_GL_LOGS -> N
    boolean DEBUG_VERBOSE_SERVER_EVENTS -> O
    boolean DEBUG_NAMED_RUNNABLES -> P
    boolean DEBUG_GOAL_SELECTOR -> Q
    boolean DEBUG_VILLAGE_SECTIONS -> R
    boolean DEBUG_BRAIN -> S
    boolean DEBUG_BEES -> T
    boolean DEBUG_RAIDS -> U
    boolean DEBUG_BLOCK_BREAK -> V
    boolean DEBUG_RESOURCE_LOAD_TIMES -> W
    boolean DEBUG_MONITOR_TICK_TIMES -> X
    boolean DEBUG_KEEP_JIGSAW_BLOCKS_DURING_STRUCTURE_GEN -> Y
    boolean DEBUG_DONT_SAVE_WORLD -> Z
    boolean DEBUG_LARGE_DRIPSTONE -> aa
    boolean DEBUG_PACKET_SERIALIZATION -> ab
    boolean DEBUG_CARVERS -> ac
    boolean DEBUG_ORE_VEINS -> ad
    boolean DEBUG_SCULK_CATALYST -> ae
    boolean DEBUG_IGNORE_LOCAL_MOB_CAP -> af
    boolean DEBUG_SMALL_SPAWN -> ag
    boolean DEBUG_DISABLE_LIQUID_SPREADING -> ah
    boolean DEBUG_AQUIFERS -> ai
    boolean DEBUG_JFR_PROFILING_ENABLE_LEVEL_LOADING -> aj
    boolean debugGenerateSquareTerrainWithoutNoise -> ak
    boolean debugGenerateStripedTerrainWithoutNoise -> al
    boolean DEBUG_ONLY_GENERATE_HALF_THE_WORLD -> am
    boolean DEBUG_DISABLE_FLUID_GENERATION -> an
    boolean DEBUG_DISABLE_AQUIFERS -> ao
    boolean DEBUG_DISABLE_SURFACE -> ap
    boolean DEBUG_DISABLE_CARVERS -> aq
    boolean DEBUG_DISABLE_STRUCTURES -> ar
    boolean DEBUG_DISABLE_FEATURES -> as
    boolean DEBUG_DISABLE_ORE_VEINS -> at
    boolean DEBUG_DISABLE_BLENDING -> au
    boolean DEBUG_DISABLE_BELOW_ZERO_RETROGENERATION -> av
    int DEFAULT_MINECRAFT_PORT -> aw
    boolean INGAME_DEBUG_OUTPUT -> ax
    boolean DEBUG_SUBTITLES -> ay
    int FAKE_MS_LATENCY -> az
    int FAKE_MS_JITTER -> aA
    io.netty.util.ResourceLeakDetector$Level NETTY_LEAK_DETECTION -> aB
    boolean COMMAND_STACK_TRACES -> aC
    boolean DEBUG_WORLD_RECREATE -> aD
    boolean DEBUG_SHOW_SERVER_DEBUG_VALUES -> aE
    boolean DEBUG_STORE_CHUNK_STACKTRACES -> aF
    boolean DEBUG_FEATURE_COUNT -> aG
    long MAXIMUM_TICK_TIME_NANOS -> aH
    boolean CHECK_DATA_FIXER_SCHEMA -> aI
    boolean IS_RUNNING_IN_IDE -> aJ
    int WORLD_RESOLUTION -> aK
    int MAX_CHAT_LENGTH -> aL
    int MAX_COMMAND_LENGTH -> aM
    char[] ILLEGAL_FILE_CHARACTERS -> aN
    int TICKS_PER_SECOND -> aO
    int TICKS_PER_MINUTE -> aP
    int TICKS_PER_GAME_DAY -> aQ
    float AVERAGE_GAME_TICKS_PER_RANDOM_TICK_PER_BLOCK -> aR
    float AVERAGE_RANDOM_TICKS_PER_BLOCK_PER_MINUTE -> aS
    float AVERAGE_RANDOM_TICKS_PER_BLOCK_PER_GAME_DAY -> aT
    net.minecraft.WorldVersion CURRENT_VERSION -> aV
    13:13:void <init>() -> <init>
    153:153:boolean isAllowedChatCharacter(char) -> a
    170:178:java.lang.String filterText(java.lang.String) -> a
    185:190:void setVersion(net.minecraft.WorldVersion) -> a
    193:196:void tryDetectVersion() -> a
    199:202:net.minecraft.WorldVersion getCurrentVersion() -> b
    207:207:int getProtocolVersion() -> c
    222:231:boolean debugVoidTerrain(net.minecraft.world.level.ChunkPos) -> a
    106:216:void <clinit>() -> <clinit>
net.minecraft.SystemReport -> ac:
    long BYTES_PER_MEBIBYTE -> a
    long ONE_GIGA -> b
    org.slf4j.Logger LOGGER -> c
    java.lang.String OPERATING_SYSTEM -> d
    java.lang.String JAVA_VERSION -> e
    java.lang.String JAVA_VM_VERSION -> f
    java.util.Map entries -> g
    28:57:void <init>() -> <init>
    60:61:void setDetail(java.lang.String,java.lang.String) -> a
    65:70:void setDetail(java.lang.String,java.util.function.Supplier) -> a
    73:77:void putHardware(oshi.SystemInfo) -> a
    81:85:void ignoreErrors(java.lang.String,java.lang.Runnable) -> a
    88:95:void putPhysicalMemory(java.util.List) -> a
    98:102:void putVirtualMemory(oshi.hardware.VirtualMemory) -> a
    105:107:void putMemory(oshi.hardware.GlobalMemory) -> a
    110:119:void putGraphics(java.util.List) -> b
    122:133:void putProcessor(oshi.hardware.CentralProcessor) -> a
    136:144:void appendToCrashReportString(java.lang.StringBuilder) -> a
    147:149:java.lang.String toLineSeparatedString() -> a
    148:148:java.lang.String lambda$toLineSeparatedString$21(java.util.Map$Entry) -> a
    139:143:void lambda$appendToCrashReportString$20(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    132:132:java.lang.String lambda$putProcessor$19(oshi.hardware.CentralProcessor) -> b
    131:131:java.lang.String lambda$putProcessor$18(oshi.hardware.CentralProcessor) -> c
    130:130:java.lang.String lambda$putProcessor$17(oshi.hardware.CentralProcessor) -> d
    128:128:java.lang.String lambda$putProcessor$16(oshi.hardware.CentralProcessor$ProcessorIdentifier) -> a
    115:115:java.lang.String lambda$putGraphics$15(oshi.hardware.GraphicsCard) -> a
    106:106:void lambda$putMemory$14(oshi.hardware.GlobalMemory) -> b
    105:105:void lambda$putMemory$13(oshi.hardware.GlobalMemory) -> c
    101:101:java.lang.String lambda$putVirtualMemory$12(oshi.hardware.VirtualMemory) -> b
    100:100:java.lang.String lambda$putVirtualMemory$11(oshi.hardware.VirtualMemory) -> c
    99:99:java.lang.String lambda$putVirtualMemory$10(oshi.hardware.VirtualMemory) -> d
    98:98:java.lang.String lambda$putVirtualMemory$9(oshi.hardware.VirtualMemory) -> e
    92:92:java.lang.String lambda$putPhysicalMemory$8(oshi.hardware.PhysicalMemory) -> a
    91:91:java.lang.String lambda$putPhysicalMemory$7(oshi.hardware.PhysicalMemory) -> b
    76:76:void lambda$putHardware$6(oshi.hardware.HardwareAbstractionLayer) -> a
    75:75:void lambda$putHardware$5(oshi.hardware.HardwareAbstractionLayer) -> b
    74:74:void lambda$putHardware$4(oshi.hardware.HardwareAbstractionLayer) -> c
    54:55:java.lang.String lambda$new$3() -> b
    51:51:void lambda$new$2() -> c
    49:49:java.lang.String lambda$new$1() -> d
    38:46:java.lang.String lambda$new$0() -> e
    22:26:void <clinit>() -> <clinit>
net.minecraft.Util -> ad:
    org.slf4j.Logger LOGGER -> e
    int DEFAULT_MAX_THREADS -> f
    java.lang.String MAX_THREADS_SYSTEM_PROPERTY -> g
    java.util.concurrent.atomic.AtomicInteger WORKER_COUNT -> h
    java.util.concurrent.ExecutorService BOOTSTRAP_EXECUTOR -> i
    java.util.concurrent.ExecutorService BACKGROUND_EXECUTOR -> j
    java.util.concurrent.ExecutorService IO_POOL -> k
    java.util.function.LongSupplier timeSource -> a
    com.google.common.base.Ticker TICKER -> b
    java.util.UUID NIL_UUID -> c
    java.nio.file.spi.FileSystemProvider ZIP_FILE_SYSTEM_PROVIDER -> d
    java.util.function.Consumer thePauser -> l
    67:67:void <init>() -> <init>
    93:93:java.util.stream.Collector toMap() -> a
    98:98:java.lang.String getPropertyName(net.minecraft.world.level.block.state.properties.Property,java.lang.Object) -> a
    102:105:java.lang.String makeDescriptionId(java.lang.String,net.minecraft.resources.ResourceLocation) -> a
    109:109:long getMillis() -> b
    113:113:long getNanos() -> c
    117:117:long getEpochMillis() -> d
    121:143:java.util.concurrent.ExecutorService makeExecutor(java.lang.String) -> b
    147:159:int getMaxThreads() -> m
    164:164:java.util.concurrent.ExecutorService bootstrapExecutor() -> e
    168:168:java.util.concurrent.ExecutorService backgroundExecutor() -> f
    172:172:java.util.concurrent.ExecutorService ioPool() -> g
    176:178:void shutdownExecutors() -> h
    181:191:void shutdownExecutor(java.util.concurrent.ExecutorService) -> a
    194:194:java.util.concurrent.ExecutorService makeIoExecutor() -> n
    204:206:java.util.concurrent.CompletableFuture failedFuture(java.lang.Throwable) -> a
    210:210:void throwAsRuntime(java.lang.Throwable) -> b
    214:223:void onThreadException(java.lang.Thread,java.lang.Throwable) -> a
    227:230:com.mojang.datafixers.types.Type fetchChoiceType(com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> a
    235:244:com.mojang.datafixers.types.Type doFetchChoiceType(com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> b
    248:261:java.lang.Runnable wrapThreadWithTaskName(java.lang.String,java.lang.Runnable) -> a
    266:279:java.util.function.Supplier wrapThreadWithTaskName(java.lang.String,java.util.function.Supplier) -> a
    360:379:net.minecraft.Util$OS getPlatform() -> i
    383:384:java.util.stream.Stream getVmArguments() -> j
    388:388:java.lang.Object lastOf(java.util.List) -> a
    392:410:java.lang.Object findNextInIterable(java.lang.Iterable,java.lang.Object) -> a
    414:426:java.lang.Object findPreviousInIterable(java.lang.Iterable,java.lang.Object) -> b
    430:430:java.lang.Object make(java.util.function.Supplier) -> a
    434:435:java.lang.Object make(java.lang.Object,java.util.function.Consumer) -> a
    454:454:it.unimi.dsi.fastutil.Hash$Strategy identityStrategy() -> k
    458:467:java.util.concurrent.CompletableFuture sequence(java.util.List) -> b
    471:488:java.util.concurrent.CompletableFuture sequenceFailFast(java.util.List) -> c
    492:497:java.util.Optional ifElse(java.util.Optional,java.util.function.Consumer,java.lang.Runnable) -> a
    515:515:java.lang.Runnable name(java.lang.Runnable,java.util.function.Supplier) -> a
    520:524:void logAndPauseIfInIde(java.lang.String) -> a
    527:531:void logAndPauseIfInIde(java.lang.String,java.lang.Throwable) -> a
    534:538:java.lang.Throwable pauseInIde(java.lang.Throwable) -> c
    542:543:void setPause(java.util.function.Consumer) -> a
    546:553:void doPause(java.lang.String) -> c
    556:561:java.lang.String describeError(java.lang.Throwable) -> d
    566:566:java.lang.Object getRandom(java.lang.Object[],java.util.Random) -> a
    571:571:int getRandom(int[],java.util.Random) -> a
    575:575:java.lang.Object getRandom(java.util.List,java.util.Random) -> a
    579:582:java.util.Optional getRandomSafe(java.util.List,java.util.Random) -> b
    586:586:java.util.function.BooleanSupplier createRenamer(java.nio.file.Path,java.nio.file.Path) -> a
    606:606:java.util.function.BooleanSupplier createDeleter(java.nio.file.Path) -> a
    626:626:java.util.function.BooleanSupplier createFileDeletedCheck(java.nio.file.Path) -> b
    640:640:java.util.function.BooleanSupplier createFileCreatedCheck(java.nio.file.Path) -> c
    654:660:boolean executeInSequence(java.util.function.BooleanSupplier[]) -> a
    664:671:boolean runWithRetries(int,java.lang.String,java.util.function.BooleanSupplier[]) -> a
    675:676:void safeReplaceFile(java.io.File,java.io.File,java.io.File) -> a
    679:680:void safeReplaceFile(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path) -> a
    683:684:void safeReplaceOrMoveFile(java.io.File,java.io.File,java.io.File,boolean) -> a
    687:716:void safeReplaceOrMoveFile(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,boolean) -> a
    720:738:int offsetByCodepoints(java.lang.String,int,int) -> a
    742:742:java.util.function.Consumer prefix(java.lang.String,java.util.function.Consumer) -> a
    749:758:com.mojang.serialization.DataResult fixedSize(java.util.stream.IntStream,int) -> a
    765:773:com.mojang.serialization.DataResult fixedSize(java.util.List,int) -> a
    779:795:void startTimerHackThread() -> l
    798:801:void copyBetweenDirs(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path) -> b
    804:804:java.lang.String sanitizeName(java.lang.String,net.minecraft.CharPredicate) -> a
    809:809:java.util.function.Function memoize(java.util.function.Function) -> a
    826:826:java.util.function.BiFunction memoize(java.util.function.BiFunction) -> a
    804:804:java.lang.String lambda$sanitizeName$13(net.minecraft.CharPredicate,int) -> a
    742:742:void lambda$prefix$12(java.util.function.Consumer,java.lang.String,java.lang.String) -> a
    488:488:java.util.List lambda$sequenceFailFast$11(java.util.List,java.lang.Void) -> a
    477:486:void lambda$sequenceFailFast$10(java.util.List,java.util.concurrent.CompletableFuture[],java.util.concurrent.CompletableFuture,java.util.concurrent.CompletableFuture) -> a
    480:485:void lambda$sequenceFailFast$9(java.util.concurrent.CompletableFuture,java.util.List,int,java.lang.Object,java.lang.Throwable) -> a
    467:467:java.util.List lambda$sequence$8(java.util.List,java.lang.Void) -> b
    384:384:boolean lambda$getVmArguments$7(java.lang.String) -> d
    268:276:java.lang.Object lambda$wrapThreadWithTaskName$6(java.lang.String,java.util.function.Supplier) -> b
    250:259:void lambda$wrapThreadWithTaskName$5(java.lang.String,java.lang.Runnable) -> b
    195:198:java.lang.Thread lambda$makeIoExecutor$4(java.lang.Runnable) -> a
    128:140:java.util.concurrent.ForkJoinWorkerThread lambda$makeExecutor$3(java.lang.String,java.util.concurrent.ForkJoinPool) -> a
    90:90:void lambda$static$2(java.lang.String) -> e
    88:88:java.lang.IllegalStateException lambda$static$1() -> o
    86:86:boolean lambda$static$0(java.nio.file.spi.FileSystemProvider) -> a
    68:90:void <clinit>() -> <clinit>
net.minecraft.Util$1 -> ad$1:
    77:77:void <init>() -> <init>
    80:80:long read() -> read
net.minecraft.Util$10 -> ad$2:
    java.util.Map cache -> b
    java.util.function.BiFunction val$function -> a
    826:827:void <init>(java.util.function.BiFunction) -> <init>
    831:831:java.lang.Object apply(java.lang.Object,java.lang.Object) -> apply
    836:836:java.lang.String toString() -> toString
    831:831:java.lang.Object lambda$apply$0(java.util.function.BiFunction,com.mojang.datafixers.util.Pair) -> a
net.minecraft.Util$2 -> ad$3:
    128:128:void <init>(java.util.concurrent.ForkJoinPool) -> <init>
    131:137:void onTermination(java.lang.Throwable) -> onTermination
net.minecraft.Util$4 -> ad$4:
    java.nio.file.Path val$from -> a
    java.nio.file.Path val$to -> b
    586:586:void <init>(java.nio.file.Path,java.nio.file.Path) -> <init>
    590:594:boolean getAsBoolean() -> getAsBoolean
    600:600:java.lang.String toString() -> toString
net.minecraft.Util$5 -> ad$5:
    java.nio.file.Path val$target -> a
    606:606:void <init>(java.nio.file.Path) -> <init>
    610:614:boolean getAsBoolean() -> getAsBoolean
    620:620:java.lang.String toString() -> toString
net.minecraft.Util$6 -> ad$6:
    java.nio.file.Path val$target -> a
    626:626:void <init>(java.nio.file.Path) -> <init>
    629:629:boolean getAsBoolean() -> getAsBoolean
    634:634:java.lang.String toString() -> toString
net.minecraft.Util$7 -> ad$7:
    java.nio.file.Path val$target -> a
    640:640:void <init>(java.nio.file.Path) -> <init>
    643:643:boolean getAsBoolean() -> getAsBoolean
    648:648:java.lang.String toString() -> toString
net.minecraft.Util$8 -> ad$8:
    779:779:void <init>(java.lang.String) -> <init>
    784:790:void run() -> run
net.minecraft.Util$9 -> ad$9:
    java.util.Map cache -> b
    java.util.function.Function val$function -> a
    809:810:void <init>(java.util.function.Function) -> <init>
    814:814:java.lang.Object apply(java.lang.Object) -> apply
    819:819:java.lang.String toString() -> toString
net.minecraft.Util$IdentityStrategy -> ad$a:
    net.minecraft.Util$IdentityStrategy INSTANCE -> a
    net.minecraft.Util$IdentityStrategy[] $VALUES -> b
    438:438:net.minecraft.Util$IdentityStrategy[] values() -> values
    438:438:net.minecraft.Util$IdentityStrategy valueOf(java.lang.String) -> valueOf
    438:438:void <init>(java.lang.String,int) -> <init>
    443:443:int hashCode(java.lang.Object) -> hashCode
    448:448:boolean equals(java.lang.Object,java.lang.Object) -> equals
    438:438:net.minecraft.Util$IdentityStrategy[] $values() -> a
    438:439:void <clinit>() -> <clinit>
net.minecraft.Util$OS -> ad$b:
    net.minecraft.Util$OS LINUX -> a
    net.minecraft.Util$OS SOLARIS -> b
    net.minecraft.Util$OS WINDOWS -> c
    net.minecraft.Util$OS OSX -> d
    net.minecraft.Util$OS UNKNOWN -> e
    java.lang.String telemetryName -> f
    net.minecraft.Util$OS[] $VALUES -> g
    283:283:net.minecraft.Util$OS[] values() -> values
    283:283:net.minecraft.Util$OS valueOf(java.lang.String) -> valueOf
    302:304:void <init>(java.lang.String,int,java.lang.String) -> <init>
    308:318:void openUrl(java.net.URL) -> a
    322:326:void openUri(java.net.URI) -> a
    330:334:void openFile(java.io.File) -> a
    337:342:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
    347:352:void openUri(java.lang.String) -> a
    355:355:java.lang.String telemetryName() -> a
