# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    java.lang.String[][] requirements -> f
    net.minecraft.advancements.RequirementsStrategy requirementsStrategy -> g
    141:152:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][]) -> <init>
    141:155:void <init>() -> <init>
    158:158:net.minecraft.advancements.Advancement$Builder advancement() -> a
    162:163:net.minecraft.advancements.Advancement$Builder parent(net.minecraft.advancements.Advancement) -> a
    167:168:net.minecraft.advancements.Advancement$Builder parent(net.minecraft.resources.ResourceLocation) -> a
    172:172:net.minecraft.advancements.Advancement$Builder display(net.minecraft.world.item.ItemStack,net.minecraft.network.chat.Component,net.minecraft.network.chat.Component,net.minecraft.resources.ResourceLocation,net.minecraft.advancements.FrameType,boolean,boolean,boolean) -> a
    176:176:net.minecraft.advancements.Advancement$Builder display(net.minecraft.world.level.ItemLike,net.minecraft.network.chat.Component,net.minecraft.network.chat.Component,net.minecraft.resources.ResourceLocation,net.minecraft.advancements.FrameType,boolean,boolean,boolean) -> a
    180:181:net.minecraft.advancements.Advancement$Builder display(net.minecraft.advancements.DisplayInfo) -> a
    185:185:net.minecraft.advancements.Advancement$Builder rewards(net.minecraft.advancements.AdvancementRewards$Builder) -> a
    189:190:net.minecraft.advancements.Advancement$Builder rewards(net.minecraft.advancements.AdvancementRewards) -> a
    194:194:net.minecraft.advancements.Advancement$Builder addCriterion(java.lang.String,net.minecraft.advancements.CriterionTriggerInstance) -> a
    198:202:net.minecraft.advancements.Advancement$Builder addCriterion(java.lang.String,net.minecraft.advancements.Criterion) -> a
    206:207:net.minecraft.advancements.Advancement$Builder requirements(net.minecraft.advancements.RequirementsStrategy) -> a
    211:212:net.minecraft.advancements.Advancement$Builder requirements(java.lang.String[][]) -> a
    216:221:boolean canBuild(java.util.function.Function) -> a
    225:231:net.minecraft.advancements.Advancement build(net.minecraft.resources.ResourceLocation) -> b
    235:237:net.minecraft.advancements.Advancement save(java.util.function.Consumer,java.lang.String) -> a
    241:275:com.google.gson.JsonObject serializeToJson() -> b
    279:299:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    303:308:java.lang.String toString() -> toString
    313:358:net.minecraft.advancements.Advancement$Builder fromJson(com.google.gson.JsonObject,net.minecraft.advancements.critereon.DeserializationContext) -> a
    362:372:net.minecraft.advancements.Advancement$Builder fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    376:376:java.util.Map getCriteria() -> c
    225:225:net.minecraft.advancements.Advancement lambda$build$0(net.minecraft.resources.ResourceLocation) -> c
    137:137:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][],net.minecraft.advancements.Advancement$1) -> <init>
net.minecraft.advancements.AdvancementList -> x:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.util.Map advancements -> b
    java.util.Set roots -> c
    java.util.Set tasks -> d
    net.minecraft.advancements.AdvancementList$Listener listener -> e
    17:22:void <init>() -> <init>
    26:43:void remove(net.minecraft.advancements.Advancement) -> a
    46:54:void remove(java.util.Set) -> a
    57:93:void add(java.util.Map) -> a
    96:102:void clear() -> a
    105:105:java.lang.Iterable getRoots() -> b
    109:109:java.util.Collection getAllAdvancements() -> c
    114:114:net.minecraft.advancements.Advancement get(net.minecraft.resources.ResourceLocation) -> a
    118:127:void setListener(net.minecraft.advancements.AdvancementList$Listener) -> a
    18:18:void <clinit>() -> <clinit>
net.minecraft.advancements.AdvancementList$Listener -> x$a:
    void onAddAdvancementRoot(net.minecraft.advancements.Advancement) -> a
    void onRemoveAdvancementRoot(net.minecraft.advancements.Advancement) -> b
    void onAddAdvancementTask(net.minecraft.advancements.Advancement) -> c
    void onRemoveAdvancementTask(net.minecraft.advancements.Advancement) -> d
    void onAdvancementsCleared() -> a
net.minecraft.advancements.AdvancementProgress -> y:
    java.util.Map criteria -> a
    java.lang.String[][] requirements -> b
    24:28:void <init>() -> <init>
    31:39:void update(java.util.Map,java.lang.String[][]) -> a
    42:58:boolean isDone() -> a
    62:67:boolean hasProgress() -> b
    71:76:boolean grantProgress(java.lang.String) -> a
    80:85:boolean revokeProgress(java.lang.String) -> b
    90:92:java.lang.String toString() -> toString
    97:102:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    105:110:net.minecraft.advancements.AdvancementProgress fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    115:115:net.minecraft.advancements.CriterionProgress getCriterion(java.lang.String) -> c
    119:124:float getPercent() -> c
    129:139:java.lang.String getProgressText() -> d
    143:157:int countCompletedRequirements() -> h
    161:167:java.lang.Iterable getRemainingCriteria() -> e
    171:177:java.lang.Iterable getCompletedCriteria() -> f
    182:190:java.util.Date getFirstProgressDate() -> g
    195:208:int compareTo(net.minecraft.advancements.AdvancementProgress) -> a
    23:23:int compareTo(java.lang.Object) -> compareTo
    32:32:boolean lambda$update$0(java.util.Set,java.util.Map$Entry) -> a
    23:23:java.util.Map access$000(net.minecraft.advancements.AdvancementProgress) -> b
net.minecraft.advancements.AdvancementProgress$Serializer -> y$a:
    211:211:void <init>() -> <init>
    214:226:com.google.gson.JsonElement serialize(net.minecraft.advancements.AdvancementProgress,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    231:240:net.minecraft.advancements.AdvancementProgress deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    211:211:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    211:211:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
net.minecraft.advancements.AdvancementRewards -> z:
    net.minecraft.advancements.AdvancementRewards EMPTY -> a
    int experience -> b
    net.minecraft.resources.ResourceLocation[] loot -> c
    net.minecraft.resources.ResourceLocation[] recipes -> d
    net.minecraft.commands.CommandFunction$CacheableFunction function -> e
    35:40:void <init>(int,net.minecraft.resources.ResourceLocation[],net.minecraft.resources.ResourceLocation[],net.minecraft.commands.CommandFunction$CacheableFunction) -> <init>
    43:43:net.minecraft.resources.ResourceLocation[] getRecipes() -> a
    47:78:void grant(net.minecraft.server.level.ServerPlayer) -> a
    82:85:java.lang.String toString() -> toString
    91:121:com.google.gson.JsonElement serializeToJson() -> b
    126:143:net.minecraft.advancements.AdvancementRewards deserialize(com.google.gson.JsonObject) -> a
    77:77:void lambda$grant$0(net.minecraft.server.MinecraftServer,net.minecraft.server.level.ServerPlayer,net.minecraft.commands.CommandFunction) -> a
    28:28:void <clinit>() -> <clinit>
net.minecraft.advancements.AdvancementRewards$Builder -> z$a:
    int experience -> a
    java.util.List loot -> b
    java.util.List recipes -> c
    net.minecraft.resources.ResourceLocation function -> d
    146:149:void <init>() -> <init>
    154:154:net.minecraft.advancements.AdvancementRewards$Builder experience(int) -> a
    158:159:net.minecraft.advancements.AdvancementRewards$Builder addExperience(int) -> b
    163:163:net.minecraft.advancements.AdvancementRewards$Builder loot(net.minecraft.resources.ResourceLocation) -> a
    167:168:net.minecraft.advancements.AdvancementRewards$Builder addLootTable(net.minecraft.resources.ResourceLocation) -> b
    172:172:net.minecraft.advancements.AdvancementRewards$Builder recipe(net.minecraft.resources.ResourceLocation) -> c
    176:177:net.minecraft.advancements.AdvancementRewards$Builder addRecipe(net.minecraft.resources.ResourceLocation) -> d
    181:181:net.minecraft.advancements.AdvancementRewards$Builder function(net.minecraft.resources.ResourceLocation) -> e
    185:186:net.minecraft.advancements.AdvancementRewards$Builder runs(net.minecraft.resources.ResourceLocation) -> f
    190:190:net.minecraft.advancements.AdvancementRewards build() -> a
net.minecraft.advancements.CriteriaTriggers -> aa:
    java.util.Map CRITERIA -> N
    net.minecraft.advancements.critereon.ImpossibleTrigger IMPOSSIBLE -> a
    net.minecraft.advancements.critereon.KilledTrigger PLAYER_KILLED_ENTITY -> b
    net.minecraft.advancements.critereon.KilledTrigger ENTITY_KILLED_PLAYER -> c
    net.minecraft.advancements.critereon.EnterBlockTrigger ENTER_BLOCK -> d
    net.minecraft.advancements.critereon.InventoryChangeTrigger INVENTORY_CHANGED -> e
    net.minecraft.advancements.critereon.RecipeUnlockedTrigger RECIPE_UNLOCKED -> f
    net.minecraft.advancements.critereon.PlayerHurtEntityTrigger PLAYER_HURT_ENTITY -> g
    net.minecraft.advancements.critereon.EntityHurtPlayerTrigger ENTITY_HURT_PLAYER -> h
    net.minecraft.advancements.critereon.EnchantedItemTrigger ENCHANTED_ITEM -> i
    net.minecraft.advancements.critereon.FilledBucketTrigger FILLED_BUCKET -> j
    net.minecraft.advancements.critereon.BrewedPotionTrigger BREWED_POTION -> k
    net.minecraft.advancements.critereon.ConstructBeaconTrigger CONSTRUCT_BEACON -> l
    net.minecraft.advancements.critereon.UsedEnderEyeTrigger USED_ENDER_EYE -> m
    net.minecraft.advancements.critereon.SummonedEntityTrigger SUMMONED_ENTITY -> n
    net.minecraft.advancements.critereon.BredAnimalsTrigger BRED_ANIMALS -> o
    net.minecraft.advancements.critereon.LocationTrigger LOCATION -> p
    net.minecraft.advancements.critereon.LocationTrigger SLEPT_IN_BED -> q
    net.minecraft.advancements.critereon.CuredZombieVillagerTrigger CURED_ZOMBIE_VILLAGER -> r
    net.minecraft.advancements.critereon.TradeTrigger TRADE -> s
    net.minecraft.advancements.critereon.ItemDurabilityTrigger ITEM_DURABILITY_CHANGED -> t
    net.minecraft.advancements.critereon.LevitationTrigger LEVITATION -> u
    net.minecraft.advancements.critereon.ChangeDimensionTrigger CHANGED_DIMENSION -> v
    net.minecraft.advancements.critereon.TickTrigger TICK -> w
    net.minecraft.advancements.critereon.TameAnimalTrigger TAME_ANIMAL -> x
    net.minecraft.advancements.critereon.PlacedBlockTrigger PLACED_BLOCK -> y
    net.minecraft.advancements.critereon.ConsumeItemTrigger CONSUME_ITEM -> z
    net.minecraft.advancements.critereon.EffectsChangedTrigger EFFECTS_CHANGED -> A
    net.minecraft.advancements.critereon.UsedTotemTrigger USED_TOTEM -> B
    net.minecraft.advancements.critereon.NetherTravelTrigger NETHER_TRAVEL -> C
    net.minecraft.advancements.critereon.FishingRodHookedTrigger FISHING_ROD_HOOKED -> D
    net.minecraft.advancements.critereon.ChanneledLightningTrigger CHANNELED_LIGHTNING -> E
    net.minecraft.advancements.critereon.ShotCrossbowTrigger SHOT_CROSSBOW -> F
    net.minecraft.advancements.critereon.KilledByCrossbowTrigger KILLED_BY_CROSSBOW -> G
    net.minecraft.advancements.critereon.LocationTrigger RAID_WIN -> H
    net.minecraft.advancements.critereon.LocationTrigger BAD_OMEN -> I
    net.minecraft.advancements.critereon.ItemUsedOnBlockTrigger SAFELY_HARVEST_HONEY -> J
    net.minecraft.advancements.critereon.SlideDownBlockTrigger HONEY_BLOCK_SLIDE -> K
    net.minecraft.advancements.critereon.BeeNestDestroyedTrigger BEE_NEST_DESTROYED -> L
    net.minecraft.advancements.critereon.TargetBlockTrigger TARGET_BLOCK_HIT -> M
    44:44:void <init>() -> <init>
    88:92:net.minecraft.advancements.CriterionTrigger register(net.minecraft.advancements.CriterionTrigger) -> a
    98:98:net.minecraft.advancements.CriterionTrigger getCriterion(net.minecraft.resources.ResourceLocation) -> a
    102:102:java.lang.Iterable all() -> a
    45:85:void <clinit>() -> <clinit>
net.minecraft.advancements.Criterion -> ab:
    net.minecraft.advancements.CriterionTriggerInstance trigger -> a
    19:21:void <init>(net.minecraft.advancements.CriterionTriggerInstance) -> <init>
    23:25:void <init>() -> <init>
    28:28:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    31:37:net.minecraft.advancements.Criterion criterionFromJson(com.google.gson.JsonObject,net.minecraft.advancements.critereon.DeserializationContext) -> a
    41:41:net.minecraft.advancements.Criterion criterionFromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    45:49:java.util.Map criteriaFromJson(com.google.gson.JsonObject,net.minecraft.advancements.critereon.DeserializationContext) -> b
    53:58:java.util.Map criteriaFromNetwork(net.minecraft.network.FriendlyByteBuf) -> c
    62:67:void serializeToNetwork(java.util.Map,net.minecraft.network.FriendlyByteBuf) -> a
    71:71:net.minecraft.advancements.CriterionTriggerInstance getTrigger() -> a
    75:81:com.google.gson.JsonElement serializeToJson() -> b
net.minecraft.advancements.CriterionProgress -> ac:
    java.text.SimpleDateFormat DATE_FORMAT -> a
    java.util.Date obtained -> b
    13:13:void <init>() -> <init>
    19:19:boolean isDone() -> a
    23:24:void grant() -> b
    27:28:void revoke() -> c
    31:31:java.util.Date getObtained() -> d
    36:36:java.lang.String toString() -> toString
    42:46:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
    49:52:com.google.gson.JsonElement serializeToJson() -> e
    57:61:net.minecraft.advancements.CriterionProgress fromNetwork(net.minecraft.network.FriendlyByteBuf) -> b
    65:71:net.minecraft.advancements.CriterionProgress fromJson(java.lang.String) -> a
    14:14:void <clinit>() -> <clinit>
net.minecraft.advancements.CriterionTrigger -> ad:
    net.minecraft.resources.ResourceLocation getId() -> a
    void addPlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> a
    void removePlayerListener(net.minecraft.server.PlayerAdvancements,net.minecraft.advancements.CriterionTrigger$Listener) -> b
    void removePlayerListeners(net.minecraft.server.PlayerAdvancements) -> a
    net.minecraft.advancements.CriterionTriggerInstance createInstance(com.google.gson.JsonObject,net.minecraft.advancements.critereon.DeserializationContext) -> a
net.minecraft.advancements.CriterionTrigger$Listener -> ad$a:
    net.minecraft.advancements.CriterionTriggerInstance trigger -> a
    net.minecraft.advancements.Advancement advancement -> b
    java.lang.String criterion -> c
    24:28:void <init>(net.minecraft.advancements.CriterionTriggerInstance,net.minecraft.advancements.Advancement,java.lang.String) -> <init>
    31:31:net.minecraft.advancements.CriterionTriggerInstance getTriggerInstance() -> a
    35:36:void run(net.minecraft.server.PlayerAdvancements) -> a
    40:55:boolean equals(java.lang.Object) -> equals
    60:63:int hashCode() -> hashCode
net.minecraft.advancements.CriterionTriggerInstance -> ae:
    net.minecraft.resources.ResourceLocation getCriterion() -> a
    com.google.gson.JsonObject serializeToJson(net.minecraft.advancements.critereon.SerializationContext) -> a
net.minecraft.advancements.DisplayInfo -> af:
    net.minecraft.network.chat.Component title -> a
    net.minecraft.network.chat.Component description -> b
    net.minecraft.world.item.ItemStack icon -> c
    net.minecraft.resources.ResourceLocation background -> d
    net.minecraft.advancements.FrameType frame -> e
    boolean showToast -> f
    boolean announceChat -> g
    boolean hidden -> h
    float x -> i
    float y -> j
    32:41:void <init>(net.minecraft.world.item.ItemStack,net.minecraft.network.chat.Component,net.minecraft.network.chat.Component,net.minecraft.resources.ResourceLocation,net.minecraft.advancements.FrameType,boolean,boolean,boolean) -> <init>
    44:46:void setLocation(float,float) -> a
    49:49:net.minecraft.network.chat.Component getTitle() -> a
    53:53:net.minecraft.network.chat.Component getDescription() -> b
    57:57:net.minecraft.world.item.ItemStack getIcon() -> c
    62:62:net.minecraft.resources.ResourceLocation getBackground() -> d
    66:66:net.minecraft.advancements.FrameType getFrame() -> e
    70:70:float getX() -> f
    74:74:float getY() -> g
    78:78:boolean shouldShowToast() -> h
    82:82:boolean shouldAnnounceChat() -> i
    86:86:boolean isHidden() -> j
    90:101:net.minecraft.advancements.DisplayInfo fromJson(com.google.gson.JsonObject) -> a
    105:122:net.minecraft.world.item.ItemStack getIcon(com.google.gson.JsonObject) -> b
    126:146:void serializeToNetwork(net.minecraft.network.FriendlyByteBuf) -> a
