# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    boolean DEBUG_DISABLE_AQUIFERS -> as
    boolean DEBUG_DISABLE_SURFACE -> at
    boolean DEBUG_DISABLE_CARVERS -> au
    boolean DEBUG_DISABLE_STRUCTURES -> av
    boolean DEBUG_DISABLE_FEATURES -> aw
    boolean DEBUG_DISABLE_ORE_VEINS -> ax
    boolean DEBUG_DISABLE_BLENDING -> ay
    boolean DEBUG_DISABLE_BELOW_ZERO_RETROGENERATION -> az
    int DEFAULT_MINECRAFT_PORT -> aA
    boolean INGAME_DEBUG_OUTPUT -> aB
    boolean DEBUG_SUBTITLES -> aC
    int FAKE_MS_LATENCY -> aD
    int FAKE_MS_JITTER -> aE
    io.netty.util.ResourceLeakDetector$Level NETTY_LEAK_DETECTION -> aF
    boolean COMMAND_STACK_TRACES -> aG
    boolean DEBUG_WORLD_RECREATE -> aH
    boolean DEBUG_SHOW_SERVER_DEBUG_VALUES -> aI
    boolean DEBUG_STORE_CHUNK_STACKTRACES -> aJ
    boolean DEBUG_FEATURE_COUNT -> aK
    boolean DEBUG_RESOURCE_GENERATION_OVERRIDE -> aL
    boolean DEBUG_FORCE_TELEMETRY -> aM
    long MAXIMUM_TICK_TIME_NANOS -> aN
    boolean CHECK_DATA_FIXER_SCHEMA -> aO
    boolean IS_RUNNING_IN_IDE -> aP
    java.util.Set DATA_FIX_TYPES_TO_OPTIMIZE -> aQ
    int WORLD_RESOLUTION -> aR
    int MAX_CHAT_LENGTH -> aS
    int MAX_COMMAND_LENGTH -> aT
    int MAX_CHAINED_NEIGHBOR_UPDATES -> aU
    int MAX_RENDER_DISTANCE -> aV
    char[] ILLEGAL_FILE_CHARACTERS -> aW
    int TICKS_PER_SECOND -> aX
    int TICKS_PER_MINUTE -> aY
    int TICKS_PER_GAME_DAY -> aZ
    float AVERAGE_GAME_TICKS_PER_RANDOM_TICK_PER_BLOCK -> ba
    float AVERAGE_RANDOM_TICKS_PER_BLOCK_PER_MINUTE -> bb
    float AVERAGE_RANDOM_TICKS_PER_BLOCK_PER_GAME_DAY -> bc
    net.minecraft.WorldVersion CURRENT_VERSION -> be
    16:16:void <init>() -> <init>
    180:180:boolean isAllowedChatCharacter(char) -> a
    197:197:java.lang.String filterText(java.lang.String) -> a
    201:211:java.lang.String filterText(java.lang.String,boolean) -> a
    218:223:void setVersion(net.minecraft.WorldVersion) -> a
    226:229:void tryDetectVersion() -> a
    232:235:net.minecraft.WorldVersion getCurrentVersion() -> b
    240:240:int getProtocolVersion() -> c
    255:264:boolean debugVoidTerrain(net.minecraft.world.level.ChunkPos) -> a
    268:269:void enableDataFixerOptimizations() -> d
    127:249:void <clinit>() -> <clinit>
net.minecraft.SystemReport -> ab:
    long BYTES_PER_MEBIBYTE -> a
    long ONE_GIGA -> b
    org.slf4j.Logger LOGGER -> c
    java.lang.String OPERATING_SYSTEM -> d
    java.lang.String JAVA_VERSION -> e
    java.lang.String JAVA_VM_VERSION -> f
    java.util.Map entries -> g
    29:58:void <init>() -> <init>
    61:62:void setDetail(java.lang.String,java.lang.String) -> a
    66:71:void setDetail(java.lang.String,java.util.function.Supplier) -> a
    74:78:void putHardware(oshi.SystemInfo) -> a
    82:86:void ignoreErrors(java.lang.String,java.lang.Runnable) -> a
    89:96:void putPhysicalMemory(java.util.List) -> a
    99:103:void putVirtualMemory(oshi.hardware.VirtualMemory) -> a
    106:108:void putMemory(oshi.hardware.GlobalMemory) -> a
    111:120:void putGraphics(java.util.List) -> b
    123:134:void putProcessor(oshi.hardware.CentralProcessor) -> a
    137:145:void appendToCrashReportString(java.lang.StringBuilder) -> a
    148:150:java.lang.String toLineSeparatedString() -> a
    149:149:java.lang.String lambda$toLineSeparatedString$21(java.util.Map$Entry) -> a
    140:144:void lambda$appendToCrashReportString$20(java.lang.StringBuilder,java.lang.String,java.lang.String) -> a
    133:133:java.lang.String lambda$putProcessor$19(oshi.hardware.CentralProcessor) -> b
    132:132:java.lang.String lambda$putProcessor$18(oshi.hardware.CentralProcessor) -> c
    131:131:java.lang.String lambda$putProcessor$17(oshi.hardware.CentralProcessor) -> d
    129:129:java.lang.String lambda$putProcessor$16(oshi.hardware.CentralProcessor$ProcessorIdentifier) -> a
    116:116:java.lang.String lambda$putGraphics$15(oshi.hardware.GraphicsCard) -> a
    107:107:void lambda$putMemory$14(oshi.hardware.GlobalMemory) -> b
    106:106:void lambda$putMemory$13(oshi.hardware.GlobalMemory) -> c
    102:102:java.lang.String lambda$putVirtualMemory$12(oshi.hardware.VirtualMemory) -> b
    101:101:java.lang.String lambda$putVirtualMemory$11(oshi.hardware.VirtualMemory) -> c
    100:100:java.lang.String lambda$putVirtualMemory$10(oshi.hardware.VirtualMemory) -> d
    99:99:java.lang.String lambda$putVirtualMemory$9(oshi.hardware.VirtualMemory) -> e
    93:93:java.lang.String lambda$putPhysicalMemory$8(oshi.hardware.PhysicalMemory) -> a
    92:92:java.lang.String lambda$putPhysicalMemory$7(oshi.hardware.PhysicalMemory) -> b
    77:77:void lambda$putHardware$6(oshi.hardware.HardwareAbstractionLayer) -> a
    76:76:void lambda$putHardware$5(oshi.hardware.HardwareAbstractionLayer) -> b
    75:75:void lambda$putHardware$4(oshi.hardware.HardwareAbstractionLayer) -> c
    55:56:java.lang.String lambda$new$3() -> b
    52:52:void lambda$new$2() -> c
    50:50:java.lang.String lambda$new$1() -> d
    39:47:java.lang.String lambda$new$0() -> e
    23:27:void <clinit>() -> <clinit>
net.minecraft.Util -> ac:
    org.slf4j.Logger LOGGER -> e
    int DEFAULT_MAX_THREADS -> f
    java.lang.String MAX_THREADS_SYSTEM_PROPERTY -> g
    java.util.concurrent.atomic.AtomicInteger WORKER_COUNT -> h
    java.util.concurrent.ExecutorService BACKGROUND_EXECUTOR -> i
    java.util.concurrent.ExecutorService IO_POOL -> j
    java.time.format.DateTimeFormatter FILENAME_DATE_TIME_FORMATTER -> k
    net.minecraft.util.TimeSource$NanoTimeSource timeSource -> a
    com.google.common.base.Ticker TICKER -> b
    java.util.UUID NIL_UUID -> c
    java.nio.file.spi.FileSystemProvider ZIP_FILE_SYSTEM_PROVIDER -> d
    java.util.function.Consumer thePauser -> l
    80:80:void <init>() -> <init>
    106:106:java.util.stream.Collector toMap() -> a
    111:111:java.lang.String getPropertyName(net.minecraft.world.level.block.state.properties.Property,java.lang.Object) -> a
    115:118:java.lang.String makeDescriptionId(java.lang.String,net.minecraft.resources.ResourceLocation) -> a
    122:122:long getMillis() -> b
    126:126:long getNanos() -> c
    130:130:long getEpochMillis() -> d
    134:134:java.lang.String getFilenameFormattedDateTime() -> e
    138:160:java.util.concurrent.ExecutorService makeExecutor(java.lang.String) -> b
    164:176:int getMaxThreads() -> m
    180:180:java.util.concurrent.ExecutorService backgroundExecutor() -> f
    184:184:java.util.concurrent.ExecutorService ioPool() -> g
    188:190:void shutdownExecutors() -> h
    193:203:void shutdownExecutor(java.util.concurrent.ExecutorService) -> a
    206:206:java.util.concurrent.ExecutorService makeIoExecutor() -> n
    215:215:void throwAsRuntime(java.lang.Throwable) -> a
    219:228:void onThreadException(java.lang.Thread,java.lang.Throwable) -> a
    232:235:com.mojang.datafixers.types.Type fetchChoiceType(com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> a
    240:249:com.mojang.datafixers.types.Type doFetchChoiceType(com.mojang.datafixers.DSL$TypeReference,java.lang.String) -> b
    253:266:java.lang.Runnable wrapThreadWithTaskName(java.lang.String,java.lang.Runnable) -> a
    271:284:java.util.function.Supplier wrapThreadWithTaskName(java.lang.String,java.util.function.Supplier) -> a
    362:381:net.minecraft.Util$OS getPlatform() -> i
    385:386:java.util.stream.Stream getVmArguments() -> j
    390:390:java.lang.Object lastOf(java.util.List) -> a
    394:412:java.lang.Object findNextInIterable(java.lang.Iterable,java.lang.Object) -> a
    416:428:java.lang.Object findPreviousInIterable(java.lang.Iterable,java.lang.Object) -> b
    432:432:java.lang.Object make(java.util.function.Supplier) -> a
    436:437:java.lang.Object make(java.lang.Object,java.util.function.Consumer) -> a
    456:456:it.unimi.dsi.fastutil.Hash$Strategy identityStrategy() -> k
    460:469:java.util.concurrent.CompletableFuture sequence(java.util.List) -> b
    474:477:java.util.concurrent.CompletableFuture sequenceFailFast(java.util.List) -> c
    481:489:java.util.concurrent.CompletableFuture sequenceFailFastAndCancel(java.util.List) -> d
    493:508:java.util.concurrent.CompletableFuture fallibleSequence(java.util.List,java.util.function.Consumer) -> a
    512:517:java.util.Optional ifElse(java.util.Optional,java.util.function.Consumer,java.lang.Runnable) -> a
    535:535:java.util.function.Supplier name(java.util.function.Supplier,java.util.function.Supplier) -> a
    554:554:java.lang.Runnable name(java.lang.Runnable,java.util.function.Supplier) -> a
    559:563:void logAndPauseIfInIde(java.lang.String) -> a
    566:570:void logAndPauseIfInIde(java.lang.String,java.lang.Throwable) -> a
    573:577:java.lang.Throwable pauseInIde(java.lang.Throwable) -> b
    581:582:void setPause(java.util.function.Consumer) -> a
    585:592:void doPause(java.lang.String) -> c
    595:600:java.lang.String describeError(java.lang.Throwable) -> c
    605:605:java.lang.Object getRandom(java.lang.Object[],net.minecraft.util.RandomSource) -> a
    610:610:int getRandom(int[],net.minecraft.util.RandomSource) -> a
    614:614:java.lang.Object getRandom(java.util.List,net.minecraft.util.RandomSource) -> a
    618:621:java.util.Optional getRandomSafe(java.util.List,net.minecraft.util.RandomSource) -> b
    625:625:java.util.function.BooleanSupplier createRenamer(java.nio.file.Path,java.nio.file.Path) -> a
    645:645:java.util.function.BooleanSupplier createDeleter(java.nio.file.Path) -> a
    665:665:java.util.function.BooleanSupplier createFileDeletedCheck(java.nio.file.Path) -> b
    679:679:java.util.function.BooleanSupplier createFileCreatedCheck(java.nio.file.Path) -> c
    693:699:boolean executeInSequence(java.util.function.BooleanSupplier[]) -> a
    703:710:boolean runWithRetries(int,java.lang.String,java.util.function.BooleanSupplier[]) -> a
    714:715:void safeReplaceFile(java.io.File,java.io.File,java.io.File) -> a
    718:719:void safeReplaceFile(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path) -> a
    722:723:void safeReplaceOrMoveFile(java.io.File,java.io.File,java.io.File,boolean) -> a
    726:755:void safeReplaceOrMoveFile(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,boolean) -> a
    759:777:int offsetByCodepoints(java.lang.String,int,int) -> a
    781:781:java.util.function.Consumer prefix(java.lang.String,java.util.function.Consumer) -> a
    788:797:com.mojang.serialization.DataResult fixedSize(java.util.stream.IntStream,int) -> a
    804:812:com.mojang.serialization.DataResult fixedSize(java.util.List,int) -> a
    818:834:void startTimerHackThread() -> l
    837:840:void copyBetweenDirs(java.nio.file.Path,java.nio.file.Path,java.nio.file.Path) -> b
    843:843:java.lang.String sanitizeName(java.lang.String,net.minecraft.CharPredicate) -> a
    847:847:net.minecraft.util.SingleKeyCache singleKeyCache(java.util.function.Function) -> a
    851:851:java.util.function.Function memoize(java.util.function.Function) -> b
    867:867:java.util.function.BiFunction memoize(java.util.function.BiFunction) -> a
    883:885:java.util.List toShuffledList(java.util.stream.Stream,net.minecraft.util.RandomSource) -> a
    889:895:it.unimi.dsi.fastutil.ints.IntArrayList toShuffledList(java.util.stream.IntStream,net.minecraft.util.RandomSource) -> a
    899:901:java.util.List shuffledCopy(java.lang.Object[],net.minecraft.util.RandomSource) -> b
    908:910:java.util.List shuffledCopy(it.unimi.dsi.fastutil.objects.ObjectArrayList,net.minecraft.util.RandomSource) -> a
    914:919:void shuffle(java.util.List,net.minecraft.util.RandomSource) -> c
    922:922:java.util.concurrent.CompletableFuture blockUntilDone(java.util.function.Function) -> c
    926:949:java.lang.Object blockUntilDone(java.util.function.Function,java.util.function.Predicate) -> a
    953:953:java.util.function.ToIntFunction createIndexLookup(java.util.List) -> e
    957:961:java.util.function.ToIntFunction createIndexLookup(java.util.List,java.util.function.IntFunction) -> a
    965:969:java.lang.Object getOrThrow(com.mojang.serialization.DataResult,java.util.function.Function) -> a
    973:992:int calculatePrefixSize(java.lang.Iterable) -> a
    843:843:java.lang.String lambda$sanitizeName$16(net.minecraft.CharPredicate,int) -> a
    805:805:java.lang.String lambda$fixedSize$15(int) -> a
    790:790:java.lang.String lambda$fixedSize$14(int) -> b
    781:781:void lambda$prefix$13(java.util.function.Consumer,java.lang.String,java.lang.String) -> a
    508:508:java.util.List lambda$fallibleSequence$12(java.util.List,java.lang.Void) -> a
    497:506:void lambda$fallibleSequence$11(java.util.List,java.util.concurrent.CompletableFuture[],java.util.function.Consumer,java.util.concurrent.CompletableFuture) -> a
    500:505:void lambda$fallibleSequence$10(java.util.function.Consumer,java.util.List,int,java.lang.Object,java.lang.Throwable) -> a
    484:489:void lambda$sequenceFailFastAndCancel$9(java.util.concurrent.CompletableFuture,java.util.List,java.lang.Throwable) -> a
    469:469:java.util.List lambda$sequence$8(java.util.List,java.lang.Void) -> b
    386:386:boolean lambda$getVmArguments$7(java.lang.String) -> d
    273:281:java.lang.Object lambda$wrapThreadWithTaskName$6(java.lang.String,java.util.function.Supplier) -> b
    255:264:void lambda$wrapThreadWithTaskName$5(java.lang.String,java.lang.Runnable) -> b
    207:210:java.lang.Thread lambda$makeIoExecutor$4(java.lang.Runnable) -> a
    145:157:java.util.concurrent.ForkJoinWorkerThread lambda$makeExecutor$3(java.lang.String,java.util.concurrent.ForkJoinPool) -> a
    103:103:void lambda$static$2(java.lang.String) -> e
    101:101:java.lang.IllegalStateException lambda$static$1() -> o
    99:99:boolean lambda$static$0(java.nio.file.spi.FileSystemProvider) -> a
    81:103:void <clinit>() -> <clinit>
net.minecraft.Util$1 -> ac$1:
    90:90:void <init>() -> <init>
    93:93:long read() -> read
net.minecraft.Util$10 -> ac$2:
    java.util.Map cache -> b
    java.util.function.Function val$function -> a
    851:852:void <init>(java.util.function.Function) -> <init>
    856:856:java.lang.Object apply(java.lang.Object) -> apply
    861:861:java.lang.String toString() -> toString
net.minecraft.Util$11 -> ac$3:
    java.util.Map cache -> b
    java.util.function.BiFunction val$function -> a
    867:868:void <init>(java.util.function.BiFunction) -> <init>
    872:872:java.lang.Object apply(java.lang.Object,java.lang.Object) -> apply
    877:877:java.lang.String toString() -> toString
    872:872:java.lang.Object lambda$apply$0(java.util.function.BiFunction,com.mojang.datafixers.util.Pair) -> a
net.minecraft.Util$2 -> ac$4:
    145:145:void <init>(java.util.concurrent.ForkJoinPool) -> <init>
    148:154:void onTermination(java.lang.Throwable) -> onTermination
net.minecraft.Util$5 -> ac$5:
    java.nio.file.Path val$from -> a
    java.nio.file.Path val$to -> b
    625:625:void <init>(java.nio.file.Path,java.nio.file.Path) -> <init>
    629:633:boolean getAsBoolean() -> getAsBoolean
    639:639:java.lang.String toString() -> toString
net.minecraft.Util$6 -> ac$6:
    java.nio.file.Path val$target -> a
    645:645:void <init>(java.nio.file.Path) -> <init>
    649:653:boolean getAsBoolean() -> getAsBoolean
    659:659:java.lang.String toString() -> toString
net.minecraft.Util$7 -> ac$7:
    java.nio.file.Path val$target -> a
    665:665:void <init>(java.nio.file.Path) -> <init>
    668:668:boolean getAsBoolean() -> getAsBoolean
    673:673:java.lang.String toString() -> toString
net.minecraft.Util$8 -> ac$8:
    java.nio.file.Path val$target -> a
    679:679:void <init>(java.nio.file.Path) -> <init>
    682:682:boolean getAsBoolean() -> getAsBoolean
    687:687:java.lang.String toString() -> toString
net.minecraft.Util$9 -> ac$9:
    818:818:void <init>(java.lang.String) -> <init>
    823:829:void run() -> run
net.minecraft.Util$IdentityStrategy -> ac$a:
    net.minecraft.Util$IdentityStrategy INSTANCE -> a
    net.minecraft.Util$IdentityStrategy[] $VALUES -> b
    440:440:net.minecraft.Util$IdentityStrategy[] values() -> values
    440:440:net.minecraft.Util$IdentityStrategy valueOf(java.lang.String) -> valueOf
    440:440:void <init>(java.lang.String,int) -> <init>
    445:445:int hashCode(java.lang.Object) -> hashCode
    450:450:boolean equals(java.lang.Object,java.lang.Object) -> equals
    440:440:net.minecraft.Util$IdentityStrategy[] $values() -> a
    440:441:void <clinit>() -> <clinit>
net.minecraft.Util$OS -> ac$b:
    net.minecraft.Util$OS LINUX -> a
    net.minecraft.Util$OS SOLARIS -> b
    net.minecraft.Util$OS WINDOWS -> c
    net.minecraft.Util$OS OSX -> d
    net.minecraft.Util$OS UNKNOWN -> e
    java.lang.String telemetryName -> f
    net.minecraft.Util$OS[] $VALUES -> g
    288:288:net.minecraft.Util$OS[] values() -> values
    288:288:net.minecraft.Util$OS valueOf(java.lang.String) -> valueOf
    307:309:void <init>(java.lang.String,int,java.lang.String) -> <init>
    313:320:void openUrl(java.net.URL) -> a
    324:328:void openUri(java.net.URI) -> a
    332:336:void openFile(java.io.File) -> a
    339:344:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
    349:354:void openUri(java.lang.String) -> a
    357:357:java.lang.String telemetryName() -> a
    313:313:java.lang.Process lambda$openUrl$0(java.net.URL) -> c
    288:288:net.minecraft.Util$OS[] $values() -> b
    288:303:void <clinit>() -> <clinit>
net.minecraft.Util$OS$1 -> ac$b$1:
    291:291:void <init>(java.lang.String,int,java.lang.String) -> <init>
    294:294:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.Util$OS$2 -> ac$b$2:
    297:297:void <init>(java.lang.String,int,java.lang.String) -> <init>
    300:300:java.lang.String[] getOpenUrlArguments(java.net.URL) -> b
net.minecraft.WorldVersion -> ad:
    net.minecraft.world.level.storage.DataVersion getDataVersion() -> d
    java.lang.String getId() -> b
    java.lang.String getName() -> c
    int getProtocolVersion() -> e
    int getPackVersion(net.minecraft.server.packs.PackType) -> a
    java.util.Date getBuildTime() -> f
    boolean isStable() -> g
net.minecraft.advancements.Advancement -> ae:
    net.minecraft.advancements.Advancement parent -> a
    net.minecraft.advancements.DisplayInfo display -> b
    net.minecraft.advancements.AdvancementRewards rewards -> c
    net.minecraft.resources.ResourceLocation id -> d
    java.util.Map criteria -> e
    java.lang.String[][] requirements -> f
    java.util.Set children -> g
    net.minecraft.network.chat.Component chatComponent -> h
    38:63:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.advancements.Advancement,net.minecraft.advancements.DisplayInfo,net.minecraft.advancements.AdvancementRewards,java.util.Map,java.lang.String[][]) -> <init>
    66:66:net.minecraft.advancements.Advancement$Builder deconstruct() -> a
